id,amount
356855,235.9995653
870498,236.1149847
88228,236.1487598
588147,236.5119089
281520,236.7711928
10150,238.3458447
23912,238.9692708
24289,240.6588201
821199,240.9555836
963898,241.1254834
79157,241.2677359
639029,241.7247881
263047,241.8376721
332144,243.5010618
47434,244.3071038
90944,244.4279248
518424,244.6963022
435941,244.9880838
747006,246.1134346
559019,246.7628606
97602,247.1284055
219602,247.5072587
382410,247.7023847
20967,247.9020977
361707,248.3653438
601632,248.8995625
856379,250.3222164
684540,250.470993
313607,250.8836685
899435,251.5301195
648999,253.4059919
39351,253.4374219
165673,254.0311865
32942,254.1872711
17327,254.3302547
667069,254.8942502
985910,255.1813121
542450,255.1861226
336214,255.2457576
55751,255.4836964
645846,256.3400113
194310,256.6559656
244854,258.0055288
625311,258.377196
509710,258.5386435
758759,258.5951005
690687,259.1900271
695009,259.4411734
113149,259.6911664
960664,259.7280086
642075,259.8046715
214989,261.1248777
274202,261.2995778
241546,262.1436696
661282,262.6272226
882896,262.6447716
185108,263.8475359
572359,264.1149424
502086,264.4215318
747159,264.5096091
348205,265.2473114
462850,265.398462
525552,265.6417022
551846,266.6120083
742328,266.898181
743978,267.436677
130953,269.017539
871559,269.4916602
472921,269.531703
177707,270.1752075
477164,270.5670553
331520,270.5764259
99531,271.2992107
891613,271.5583993
79297,272.5570488
833019,272.7244151
306841,273.1254423
734920,273.4209639
216333,274.0410756
756302,274.1756455
626612,274.4404278
438980,274.5399862
997948,274.891336
572718,275.9220335
348794,276.2645919
746064,276.4474939
599789,277.2261811
401726,277.436825
610149,277.7910872
726327,277.8545213
516597,278.0237965
744039,278.358032
60476,279.1882189
152306,279.3553078
418443,280.5116419
102888,280.7760691
783374,280.8058678
875249,280.9346995
134021,280.9627592
714852,281.0115091
95053,283.2922717
619660,283.3761084
278714,284.1490072
508109,284.2608742
452245,285.1608568
237051,285.8004963
649729,285.8969638
756030,285.9591296
84093,286.1600582
259251,287.1894256
317508,288.2490816
115033,288.4668831
966206,289.7866364
684898,290.4847171
600959,290.4895133
967309,290.678282
101704,291.4222284
217617,291.5103221
455693,291.7876321
388043,291.8417738
501507,292.0808058
515562,292.188231
632336,292.251113
689196,292.4093744
832821,292.5591039
280489,292.7936495
296872,293.0658589
735588,293.1230006
17151,293.3102415
749179,293.3295552
607217,293.4230096
93165,293.5217067
693469,295.2208632
919015,295.315533
597860,295.3739489
147870,295.9376996
610787,296.0319726
202172,296.2799387
486083,297.2704368
468684,297.3844535
308417,297.4274794
68729,297.8771002
384042,297.8971739
240501,298.1725612
623075,299.179997
945261,299.744812
315682,299.9783729
527740,300.6818454
568886,300.7472259
778939,300.9913645
912308,300.9972432
580843,302.2907969
555226,302.6905836
608446,302.9832511
701468,303.1820875
18147,303.5754458
392086,303.6033564
845364,303.713397
240115,303.7981525
928048,304.6812778
877760,304.8095706
350962,305.741402
445414,305.8920214
419214,306.0821585
18756,306.1211445
481857,306.3379712
274488,306.3973521
602614,306.4867821
156177,306.7060765
827163,309.2897139
450260,310.4648259
232671,310.610878
572326,311.2286041
673603,311.3937384
105418,311.4003885
659621,311.847488
267076,312.4480274
469191,313.2073827
949741,313.9453147
187717,314.0374709
81899,314.1399986
366741,314.4922786
942081,314.5360717
643452,314.6293621
257185,314.926144
154275,315.1154162
556985,316.2040967
651579,316.3595763
13310,316.8252055
736204,316.9004381
399407,317.8870617
536233,318.2651266
805077,319.4573447
808903,319.6242746
889169,319.9229768
411363,320.0461788
257556,320.6829681
512279,321.0989826
919202,321.5825705
581820,321.8015703
561057,322.0844118
263861,322.1451591
580651,323.0002537
542888,323.0456731
967779,323.7633072
265082,323.8429389
78669,324.0027262
402319,324.4544299
680340,325.2024496
355859,325.2329608
484995,326.3706297
529323,326.5317921
369318,326.7547554
140733,326.8244387
250257,327.5494684
942140,328.0877965
962589,328.3627617
729086,328.3643349
267114,328.4306865
560370,328.5756155
925912,328.6083898
166522,328.77728
980025,328.8623598
153535,329.1599219
750745,329.7043966
660758,331.1645316
524979,331.1920485
823204,331.5185041
770489,332.415068
161759,333.0897806
305288,334.8894854
564272,335.342603
767972,335.6203549
186073,335.7999097
262280,337.3274512
1831,337.7991306
876154,337.9219327
462211,338.0270284
655848,338.3013085
886631,338.3532715
648369,338.961825
907005,339.4202929
987073,339.7857345
737867,340.1317344
86182,340.5834412
634315,340.6333121
855003,341.4775854
506948,342.1683123
403802,342.7362541
719661,343.1872903
40881,343.3023023
426907,343.5396377
122922,343.7930291
74199,344.0746163
81822,345.0755518
851035,345.6351881
219569,345.9059549
901388,346.4232157
729859,346.9940391
166800,347.0082096
887443,347.1087845
511849,347.5181881
849969,347.6012697
184474,347.6880956
761868,347.762504
356984,347.7898714
455184,347.794288
409516,347.9472836
363243,347.9778565
54351,347.9884612
990829,350.0342588
537453,350.6261071
290401,350.9109702
798198,351.1317733
936309,351.6805274
123938,351.9825078
307903,352.0674498
243850,352.503916
406887,353.149707
141461,354.2566584
843266,354.4024915
497491,355.5959941
288050,355.8742239
416736,356.3213513
48050,356.3579156
301661,356.8780921
237324,357.0755776
488537,357.5292278
871791,357.7399639
941572,358.0813358
906956,358.168324
418855,358.3335858
958237,358.8843854
98740,358.9977545
162824,359.0629046
804616,359.3680355
305082,359.5565744
53137,360.5211421
922830,361.4743443
208317,362.0330897
374788,362.0523789
37824,362.683961
132152,363.4186381
872727,363.5439502
496447,364.040451
531083,364.1566604
452182,364.195203
809791,364.4596693
420445,365.0383249
847103,366.0393844
495283,366.459954
7003,366.7463035
258661,366.8097741
176842,366.8299698
978336,366.8583114
495549,366.9968572
186044,368.1516102
471602,369.5221603
843757,370.6487203
14421,370.7313948
321467,371.33011
344535,371.38344
984706,371.5218691
998939,372.2891935
760824,372.5688468
638244,372.8473312
858197,373.1398383
963885,373.255629
196651,373.6349077
507936,374.1614593
853043,375.1313601
559467,375.5098762
356261,375.5928803
305674,376.5116357
67575,376.517662
898766,376.5430868
878448,376.6687164
425822,377.6652186
372749,378.2087237
236735,378.2880667
276907,378.6928416
703674,379.6075132
608408,379.9553538
791471,380.1404399
957885,382.18753
704976,382.3812925
250958,382.6220344
649979,383.7070038
284248,383.8381999
348276,384.1209652
699366,384.2004336
859225,384.8044717
88117,385.0194273
476295,385.3723079
62242,387.5909649
824815,387.9951818
795574,388.0276069
248593,388.4087934
118770,389.0633564
310623,389.4614111
160233,389.4791364
782013,390.5628498
640016,391.7984521
725170,392.72342
109266,392.998387
483664,393.0673357
711776,393.6766354
3988,393.6768221
706844,394.465663
224554,395.2610954
783768,395.6324793
636509,396.369821
733119,397.8079169
783904,399.608345
90507,399.6902532
141504,400.2415506
619022,401.3767499
202298,401.5085808
899821,402.1601521
583480,402.2185476
473490,402.2268471
605249,402.7549801
582745,402.8918024
152373,402.8947888
457257,403.0246551
110667,403.0826698
968234,403.2803464
308868,403.6289263
68808,404.0191522
645233,404.3166282
229545,405.2374417
201656,406.1469426
821368,406.6950392
560201,407.3019361
308333,407.5095568
946796,407.6034902
503712,407.8542085
419624,408.3926511
335509,408.8973018
855691,409.0661026
305428,409.2108275
598411,410.6991671
198991,412.6739544
740926,413.1759059
44934,413.4968717
469251,413.6008212
809264,413.8712267
869684,414.1623644
653928,414.4416113
710982,414.4885655
757274,414.5921872
76230,415.1846942
716719,415.6337511
719928,416.0579869
207976,416.6384808
771765,416.7430492
707549,416.9158392
711458,417.3255011
717516,418.1889371
403341,418.9232264
121214,421.4026156
435341,422.0404993
604281,422.7751897
486183,423.0534171
458894,423.1004012
55242,423.1605308
909829,424.8463388
530424,425.2213578
226611,425.8760839
177236,426.3919634
112881,427.1181422
318290,428.520134
335574,429.3371094
327804,429.5176067
144056,430.2945083
383167,430.9958032
183364,431.0678423
604846,431.2344997
517627,432.4731914
235885,432.6746777
610298,433.6302164
466610,433.6409118
952703,434.4926827
273153,434.5576983
187798,434.6485628
321130,434.8263208
410122,435.0731232
337684,435.5523751
729143,436.1629408
853305,436.7718809
922848,436.9668275
246364,437.4659437
644724,437.8218029
836026,438.1211349
487736,438.219799
641512,438.3813098
410729,438.462343
970106,439.0287974
656150,439.2579085
467369,439.6996223
24278,439.8391166
512674,440.0237795
849922,441.0113751
309814,441.0937941
326303,441.6478524
989777,441.8870958
766071,442.5001886
924750,442.6680976
890226,442.8518274
519960,442.951864
837638,443.0534972
531406,443.083598
902366,443.2630607
253890,443.5899587
455233,443.8839485
347334,443.9990648
340526,446.183427
436950,446.5459289
832618,448.211325
721774,448.8184425
335776,448.9010662
966592,448.9314068
282653,449.4135758
566146,449.4196831
404332,449.5995943
580338,449.6407906
282774,450.4509557
489984,451.2825338
499137,451.483449
580271,452.3069319
762577,452.4812119
640380,453.3695327
819803,453.4775941
659413,453.9436093
17047,454.5967147
675368,455.0614512
754617,455.8790221
570434,456.2888255
715176,456.5279192
406665,457.4800406
652493,458.2713859
444554,459.4123177
198837,459.6864449
133693,459.7762828
135739,459.8442157
91202,461.2431851
71317,461.2637818
367537,462.3533338
755114,462.4321767
133600,462.8500974
146205,463.1824335
913636,463.2393336
257130,463.6896304
134337,463.9339471
230490,464.5289075
703805,465.0051771
925072,465.249209
405765,465.5142238
188439,466.1286139
587170,466.3150764
148717,466.6188625
520682,466.9767424
886779,466.9815712
194478,467.2288789
583521,467.7304055
544312,468.5096386
536285,468.6152205
879672,468.8317579
651745,469.2853118
270326,469.6764473
835219,469.7951977
263614,470.1727607
636872,470.5851868
764473,470.8229955
209659,471.3578592
389216,471.5506787
382137,471.6177523
210086,472.6472046
29680,472.8782904
217662,473.2112005
917270,473.8293143
277539,473.9274374
291544,473.965739
595319,474.4582301
687565,474.6492327
13379,476.2722566
898202,476.3105034
21082,476.581736
307591,479.8871739
86193,480.174207
594961,480.3041631
726029,480.780763
749717,481.4881
119717,481.7557414
470102,481.8242946
155437,481.8248181
384396,482.5852887
883201,482.7510395
27917,483.5100589
788854,484.0761967
52458,484.8441671
628675,485.8050041
659772,486.1906929
962698,486.5148104
400356,487.0468874
847673,487.7797314
767504,487.8299534
51193,488.0540498
464291,488.2084771
930855,489.1832282
723487,489.3137091
839331,489.4143336
856970,490.2551385
69360,490.257548
95786,490.5866002
954314,491.4579881
800628,491.6165686
420523,491.8126935
151251,491.8302032
250851,492.2872163
992535,492.657363
3421,492.8347701
81360,492.839524
894713,492.8649963
793299,493.9472459
630777,493.9646335
358393,494.0836513
505478,494.6746801
298366,494.9730773
864472,495.1776655
7809,495.6070381
254673,495.6389255
548545,495.9174545
417714,496.110517
780642,496.8469532
572639,497.0614151
58440,497.9936167
663974,498.6216454
571532,499.2293418
183475,499.2398258
500501,499.5136939
378682,500.5845117
825188,501.0285613
505904,502.0883975
785471,502.7535317
82793,503.3698988
535733,503.989415
590367,504.0495461
908410,504.3990977
181019,504.8091218
285576,506.1863158
728,506.6789564
464376,506.9529707
407437,506.9924407
15916,507.0378209
893883,507.0704429
966508,507.1114363
314556,507.713498
958279,507.7399131
85592,507.780042
388896,509.7840483
227951,510.3426865
925442,510.6606254
372172,512.6100234
885027,512.7252626
809202,512.7528778
292702,512.9877404
96580,513.7408575
127468,514.5688577
552308,514.7303899
6209,514.9276746
54761,515.7145005
990440,515.78702
141567,517.2917835
662479,518.1525238
186792,518.9282644
317379,519.0049712
815219,519.9895577
977506,520.3434587
782451,520.5956068
730648,520.8777362
945143,521.0466664
622570,521.5473981
172794,521.7065314
178798,522.2339964
429214,522.2757071
150854,522.6250073
356628,522.8605121
653706,523.3109864
482721,523.5518845
54498,524.1702495
905038,524.7993469
380293,525.7022641
875112,526.3553034
599302,527.4542609
111233,528.2773589
121579,530.2849355
478489,530.5013526
457606,530.5021696
117984,531.0690254
760532,531.2617462
617596,532.2491271
712486,532.4760527
623556,532.8903038
366843,533.2030711
974504,533.4940633
603110,533.5439848
374315,533.9475251
150594,534.0965524
583313,534.2221932
768573,534.8597001
857035,535.4392451
755775,535.5680393
36029,535.6092705
820935,535.7337938
508068,535.8327538
298351,536.0114204
935306,536.7156341
486193,536.9396599
934832,537.8663308
749849,538.2106619
123847,538.8542613
649535,538.9009975
817109,539.0455422
214815,539.2719051
868629,539.2839659
137011,540.6795618
631937,541.1190433
197434,541.5543151
327354,541.9980885
229258,542.1432026
963367,543.152521
894085,543.2209638
858573,543.708286
354393,543.7419744
861051,543.8574304
955830,544.6934502
209417,544.7989379
325527,544.8930473
842770,545.1580825
193267,545.1978108
213261,545.4417306
100616,545.7727044
622893,546.0371298
308108,546.260263
443321,546.3846446
756154,546.4906146
587035,546.6312095
291904,546.9775918
337773,547.2784318
530746,548.2664098
862054,548.4894285
52430,548.6215815
646927,548.7284524
261105,549.3181882
944210,549.4585851
35306,549.5137269
534879,549.8726197
133738,550.6330855
805272,550.8826844
723338,551.1705578
396323,551.7281309
602098,551.7471049
157473,552.9606934
255490,554.9487992
238456,555.1043693
508127,555.6614847
855772,556.2576761
471335,556.6674314
985556,557.2436346
455178,557.2768604
243732,557.665322
141891,557.7253017
643975,557.7373501
732299,557.7405625
46303,558.2675603
696765,559.2556462
614764,559.2619528
505386,559.2630693
8824,560.6890445
499426,561.2159973
756728,561.3022129
443030,561.4097558
568836,561.4195674
854355,561.9792006
113702,562.1705549
897332,562.4616415
293843,562.9956717
913924,564.0610471
32681,564.3625915
199279,564.5879399
756679,564.7781356
321805,565.1622704
465579,565.3120414
562676,565.6317655
878768,566.0626556
310634,566.0750865
367783,566.5893285
617293,566.7584272
278512,567.0460992
906478,567.0681171
513393,567.0789384
55437,567.3269113
970336,567.5624704
121573,568.0713723
188304,568.3142046
171480,568.4067154
608409,568.6520094
342776,570.3532593
879935,570.5448232
925004,570.8963883
535554,571.2922301
311589,571.2937409
1967,571.3468408
16850,571.3546495
340553,573.2827507
418006,573.3681089
814644,573.4913515
582456,573.4960957
6303,574.4630593
901338,575.1242268
805766,575.3684059
967295,575.6815123
162914,576.1798854
483485,576.2519148
770528,576.4562538
619103,576.4727588
835637,576.8021563
504136,577.1487861
537233,578.7295521
329499,578.7758807
92542,578.8240709
146252,579.4526483
851188,579.7480721
632139,581.0327176
229781,581.1420374
147768,581.4702827
692371,582.1534143
921660,582.4805804
314021,582.5091588
825757,582.8466416
990523,583.0377669
157520,584.1844182
774356,584.2783379
798719,584.6911269
742870,584.8137453
642128,584.9415173
902197,586.2692737
549413,587.1827078
865625,587.5139043
504721,587.6525073
787277,588.8079268
706774,589.2355136
383588,590.0290385
196201,590.6084621
607515,591.0212157
99265,592.2036004
233054,592.4784297
662262,592.9368516
210968,594.3852018
533006,595.5064409
249315,595.7205711
68188,596.3614696
869799,596.3783561
275540,599.3977473
164851,599.4408496
883002,599.8690394
841307,599.9835009
366927,600.0073854
526410,600.1805772
542200,600.4288503
862279,600.4545546
967048,600.4651978
181142,600.8066189
939190,600.939172
562428,601.0497413
148793,601.1758765
151352,602.1333264
776581,602.4127725
719686,603.1006596
608088,603.2770038
284477,603.9088576
633242,604.0510056
542420,604.2904959
889882,604.4728119
60784,604.5640453
401932,605.0929338
635555,605.1428806
63575,606.1624097
491057,606.5508371
185502,607.0492575
427353,607.1915018
550312,607.503352
618370,607.7872688
828473,607.8784019
19073,607.9624227
775811,608.763232
565184,608.9342019
188462,609.7348502
755908,610.1671211
310630,610.4202527
836689,610.512819
624826,611.1157132
709761,611.3382521
826799,612.929128
476800,613.4307582
27880,613.994889
219832,615.4005944
327915,615.4308689
895524,615.5452272
143517,615.9010145
967382,616.0818333
622075,616.320388
69185,617.303736
505144,617.8273543
659618,617.8528903
750810,617.9947425
86586,618.9203721
982457,619.0809164
426323,619.7853913
777370,619.8136741
666285,620.2758243
759346,620.4688331
186711,620.609592
691095,620.8492968
801674,621.8972221
521749,621.9548518
183143,622.020404
590442,622.3218047
361243,622.4103811
60647,623.3501904
585381,623.5537619
920737,623.8159829
255181,624.2965217
416730,625.038953
710971,625.2092113
839148,625.4613745
202346,625.9173029
131166,626.951136
444763,627.0673514
496382,627.551153
517084,628.159241
467931,628.2855322
900841,628.8051435
25990,629.6017771
481040,630.0909295
426780,630.333877
295414,631.3470489
756610,631.4552792
76670,631.9906118
280383,632.1647177
402807,632.1996614
42449,633.2887489
465154,633.4447287
875682,634.0125241
194136,634.1040492
523500,634.2783531
267114,634.3450707
954698,634.6988955
489404,634.8891005
920125,635.6200802
992482,635.6681995
352151,636.4254375
389488,636.9621199
349640,637.1766267
647596,637.6464312
154425,637.7437547
132716,638.3424178
955741,638.7458241
504695,639.8388395
2924,640.260224
2076,640.7118924
745870,641.2898816
396877,641.6704933
261149,642.2353286
369707,642.6289745
674132,643.6427485
867795,643.910415
3645,644.3779849
617824,645.4312855
381722,646.4455
941497,646.4500897
622639,646.5497461
764031,646.9173664
956204,647.3575885
941787,647.692344
639888,647.9768984
301693,648.0180613
866232,648.6055379
79284,649.3877772
415175,649.589872
674469,650.1141958
907959,650.7844461
718271,651.4897866
773050,651.9373179
302508,652.0896875
496570,652.900555
868746,652.9949542
675172,653.3521457
139388,653.8440745
726505,654.5131251
426475,655.3999617
540461,655.9961686
763925,656.0724754
140648,656.3073821
486304,657.4346624
901844,657.9093876
387435,657.9391593
521209,658.138206
590897,658.5237746
670696,658.5977344
498493,658.7245471
845864,659.8941789
870510,662.0143842
995048,662.4664155
733138,663.3839653
513168,663.4695305
959745,663.5113842
800211,664.5793433
55379,665.5353734
342282,666.0891155
681823,666.3786643
604148,666.7437139
722370,667.1014698
158677,667.5289591
612970,667.876593
887991,667.9394273
839779,668.0019057
510830,668.7632278
95395,668.8575101
634482,668.8838245
596795,668.9685207
580735,669.3037899
383134,670.780212
834834,671.1806658
71351,672.0504896
655641,672.5313637
767941,672.6901142
715183,672.9883452
132586,673.1049148
139074,673.4816688
754964,673.6541387
648082,674.5114228
25637,675.0821848
466390,675.3341403
301913,675.6021994
973030,676.0458543
170588,676.2158829
618886,676.626581
282547,678.1682375
29658,678.3686915
309182,678.6082315
286509,679.0138512
148317,679.7741742
214368,680.0149248
778336,680.5371861
425623,680.9533474
831944,680.9927898
74646,681.6609941
939472,681.8723167
115042,681.956835
512822,682.5878523
346101,683.0102477
499825,683.542788
386768,684.116236
649937,686.1224216
725,686.2205467
701664,686.9409704
874607,687.0666517
788909,687.6940695
248048,688.086142
155020,688.2047324
466855,689.5200589
584069,689.6764736
